GeoName,Description,Levels,Per_Change_2020,2016,2017,2018,2019,2020
Alabama,Real dollar statistics,,,,,,,
Alabama,  Real GDP (millions of chained 2012 dollars) 1/,199880.8,-1.7,194283.8,196974.9,200372.6,203432.7,199880.8
Alabama,  Real personal income (millions of constant (2012) dollars) 2/,231128.3,4.6,203118.8,208645,217765.2,220892.3,231128.3
Alabama,  Real PCE (millions of constant (2012) dollars) 3/,177776.9,-2,165559.2,170601,179311.2,181497.3,177776.9
Alabama,Current dollar statistics (millions of dollars),,,,,,,
Alabama,  Gross domestic product (GDP),230892.1,-0.3,207368.4,214606.3,223859.3,231561.9,230892.1
Alabama,  Personal income,232040.3,7.1,192363.5,199191.8,206712,216587.5,232040.3
Alabama,  Disposable personal income,211949.4,7.8,173653.1,180348.3,188347.5,196622.7,211949.4
Alabama,  Personal consumption expenditures,177093.9,-0.2,157119.9,163308.1,170793.3,177412.1,177093.9
Alabama,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Alabama,  Real per capita personal income 4/,46963,4.3,41735,42773,44518,45007,46963
Alabama,  Real per capita PCE 5/,36122,-2.3,34018,34974,36657,36980,36122
Alabama,Per capita current dollar statistics,,,,,,,
Alabama,  Per capita personal income 6/,46179,6.7,39014,40223,41539,43288,46179
Alabama,  Per capita disposable personal income 7/,42181,7.3,35220,36418,37848,39298,42181
Alabama,  Per capita personal consumption expenditures (PCE) 8/,35244,-0.6,31866,32977,34321,35458,35244
Alabama,Price indexes,,,,,,,
Alabama,  Regional price parities (RPPs) 9/,89.252,0.2,91.122,90.296,87.968,89.096,89.252
Alabama,  Implicit regional price deflator 10/,99.27,1.4,94.903,95.76,95.285,97.936,99.27
Alabama,Employment,,,,,,,
Alabama,  Total employment (number of jobs),2671253,-1.5,2619737,2649157,2692095,2712163,2671253
Alaska,Real dollar statistics,,,,,,,
Alaska,  Real GDP (millions of chained 2012 dollars) 1/,50705.2,-5.1,54246.6,54278.7,53327,53433.8,50705.2
Alaska,  Real personal income (millions of constant (2012) dollars) 2/,40557.5,1.6,38320.5,37877,38797.7,39918.3,40557.5
Alaska,  Real PCE (millions of constant (2012) dollars) 3/,31034.2,-6.6,31276.5,31334.5,32167.8,33234,31034.2
Alaska,Current dollar statistics (millions of dollars),,,,,,,
Alaska,  Gross domestic product (GDP),50475.2,-7.8,50727.7,53301.5,54899.6,54728.2,50475.2
Alaska,  Personal income,45965.1,2,41837.4,42431.4,43981.2,45056.8,45965.1
Alaska,  Disposable personal income,42437.8,2,38255.9,39036.5,40765.9,41593.3,42437.8
Alaska,  Personal consumption expenditures,35831.5,-5.1,34218.2,35232.3,36639.5,37743.5,35831.5
Alaska,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Alaska,  Real per capita personal income 4/,55470,1.9,51605,51117,52670,54414,55470
Alaska,  Real per capita PCE 5/,42445,-6.3,42119,42288,43669,45302,42445
Alaska,Per capita current dollar statistics,,,,,,,
Alaska,  Per capita personal income 6/,62756,2.3,56278,57189,59618,61316,62756
Alaska,  Per capita disposable personal income 7/,57940,2.4,51460,52613,55260,56603,57940
Alaska,  Per capita personal consumption expenditures (PCE) 8/,48921,-4.8,46029,47486,49666,51364,48921
Alaska,Price indexes,,,,,,,
Alaska,  Regional price parities (RPPs) 9/,103.239,-0.2,105.048,106.041,105.169,103.417,103.239
Alaska,  Implicit regional price deflator 10/,114.827,1,109.406,112.458,113.918,113.678,114.827
Alaska,Employment,,,,,,,
Alaska,  Total employment (number of jobs),430824,-5.3,457120,455499,454830,454785,430824
Arizona,Real dollar statistics,,,,,,,
Arizona,  Real GDP (millions of chained 2012 dollars) 1/,327178,0.5,291275.2,303606.1,314827.5,325395.3,327178
Arizona,  Real personal income (millions of constant (2012) dollars) 2/,335393.2,8.4,274244.5,287093.8,299176.3,309269.1,335393.2
Arizona,  Real PCE (millions of constant (2012) dollars) 3/,260537.2,-2,237126.1,248540.3,258541.1,265845.6,260537.2
Arizona,Current dollar statistics (millions of dollars),,,,,,,
Arizona,  Gross domestic product (GDP),382072.3,2.6,313081.4,332001.8,351879.5,372393.5,382072.3
Arizona,  Personal income,375601.3,10.4,282085.1,299249.2,316896.3,340259.8,375601.3
Arizona,  Disposable personal income,339835.8,11.4,253015.4,268633.7,285095.1,305173.1,339835.8
Arizona,  Personal consumption expenditures,288818.8,0.5,244414.7,258453.2,273358.7,287272.8,288818.8
Arizona,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Arizona,  Real per capita personal income 4/,45193,6.6,39489,40734,41760,42413,45193
Arizona,  Real per capita PCE 5/,35106,-3.7,34145,35264,36088,36458,35106
Arizona,Per capita current dollar statistics,,,,,,,
Arizona,  Per capita personal income 6/,52327,8.7,41473,43497,45466,48124,52327
Arizona,  Per capita disposable personal income 7/,47344,9.7,37199,39047,40904,43161,47344
Arizona,  Per capita personal consumption expenditures (PCE) 8/,40237,-1,35935,37567,39220,40630,40237
Arizona,Price indexes,,,,,,,
Arizona,  Regional price parities (RPPs) 9/,99.071,0.6,98.968,98.072,97.638,98.439,99.071
Arizona,  Implicit regional price deflator 10/,110.192,1.8,103.074,104.006,105.76,108.206,110.192
Arizona,Employment,,,,,,,
Arizona,  Total employment (number of jobs),3920036,-0.3,3644774,3740756,3854674,3929985,3920036
Arkansas,Real dollar statistics,,,,,,,
Arkansas,  Real GDP (millions of chained 2012 dollars) 1/,117268.2,0.1,112798.1,113850.2,115885.2,117126.2,117268.2
Arkansas,  Real personal income (millions of constant (2012) dollars) 2/,144752.4,3.8,130467.1,133409.6,137023.7,139474.3,144752.4
Arkansas,  Real PCE (millions of constant (2012) dollars) 3/,105340.8,-2,100875.9,103635.3,106285.6,107449,105340.8
Arkansas,Current dollar statistics (millions of dollars),,,,,,,
Arkansas,  Gross domestic product (GDP),133969.1,1.8,119152.4,122466.7,127535.7,131578.3,133969.1
Arkansas,  Personal income,142038.5,6.7,121825.9,125285.9,130033.4,133161.4,142038.5
Arkansas,  Disposable personal income,129873.4,7.3,109951.9,113123.4,118371.3,121026.4,129873.4
Arkansas,  Personal consumption expenditures,104782.9,0.6,94391.2,97895.2,101690.3,104158.6,104782.9
Arkansas,Real per capita dollar statistics (constant 2012 dollars),,,,,,,
Arkansas,  Real per capita personal income 4/,47765,3.5,43608,44413,45490,46168,47765
Arkansas,  Real per capita PCE 5/,34760,-2.3,33717,34501,35286,35568,34760
Arkansas,Per capita current dollar statistics,,,,,,,
Arkansas,  Per capita personal income 6/,47154,6.4,40873,41890,43384,44324,47154
Arkansas,  Per capita disposable personal income 7/,43115,7,36889,37824,39493,40285,43115
Arkansas,  Per capita personal consumption expenditures (PCE) 8/,34786,0.3,31668,32732,33928,34670,34786
Arkansas,Price indexes,,,,,,,
Arkansas,  Regional price parities (RPPs) 9/,89.181,0.9,89.845,89.108,88.36,88.417,89.181
Arkansas,  Implicit regional price deflator 10/,99.191,2.1,93.572,94.5,95.711,97.19,99.191
Arkansas,Employment,,,,,,,
Arkansas,  Total employment (number of jobs),1640442,-1.4,1629698,1639902,1657951,1664214,1640442
California,Real dollar statistics,,,,,,,
California,  Real GDP (millions of chained 2012 dollars) 1/,2667220.9,-2.3,2427894.6,2538204,2644061.2,2729225.8,2667220.9
California,  Real personal income (millions of constant (2012) dollars) 2/,2257635.2,7,1966517.8,1996461.5,2031413,2110441.1,2257635.2
California,  Real PCE (millions of constant (2012) dollars) 3/,1495470.9,-6,1460675.2,1493956.8,1530105.5,1590887.4,1495470.9
California,Current dollar statistics (millions of dollars),,,,,,,
California,  Gross domestic product (GDP),3020173.4,-0.7,2569634,2728743.1,2897200.7,3042694.1,3020173.4
California,  Personal income,2790523.5,8.7,2218457.8,2318280.9,2431773.9,2567425.6,2790523.5
California,  Disposable personal income,2403799.4,9.3,1899055,1984643,2078193.3,2198931.7,2403799.4
